<<<<<<< HEAD
1700 300
1800 300
1850 300
1900 300
2000 300
2050 300
2100 300
2200 300
2250 300
2400 300
2900 300
3000 300
3200 300
3250 300
3700 300
3800 300
3850 300
4000 300
=======
<<<<<<< HEAD
450 300
500 300
550 300
600 300
650 300
700 300
750 300
800 300
850 300
900 300
950 300
1000 300
1050 300
1100 300
1150 300
1200 300
1250 300
1300 300
1350 300
1400 300
1450 300
1500 300
1550 300
1600 300
1650 300
1700 300
1750 300
1800 300
1850 300
1900 300
1950 300
2000 300
2050 300
2100 300
2150 300
2200 300
2250 300
2300 300
2350 300
2400 300
2450 300
2500 300
2550 300
2600 300
2650 300
2700 300
2750 300
2800 300
2850 300
2900 300
2950 300
3000 300
3050 300
3100 300
3150 300
3200 300
3250 300
3300 300
3350 300
3400 300
3450 300
3500 300
3550 300
3600 300
3650 300
3700 300
3750 300
3800 300
3850 300
3900 300
3950 300
=======
1400 300
>>>>>>> 6d7b800b5a2c8f31bc74a296872f8cc35ef5035f
>>>>>>> 82bced07203f36d6f5a54b19289d30f6f88a434e
